,Patent's id,WWW_link,Title,Abstract,Publication_date,Owner,Inventors,Image_link,Similarity,patentBERT,BERT,Roberta
0,US20070179885A1,https://patents.google.com/patent/US20070179885A1/en,METHOD AND SYSTEM FOR AUTHORIZING A FUNDS TRANSFER OR PAYMENT USING A PHONE NUMBER,"A system and method for phone authorized transfers and/or payments are described. The system generates and authorizes instructions for funds transfers and payments between sender and recipient of participating institutions. The participating institutions of the sender and recipient of the funds transfer/payment may be the same or different, and may be located within the same or different countries. The system and method generates and authorizes funds transfer/payment instructions using the phone number of the recipient as identifying information and without providing banking particulars of the recipient. In some embodiments, the system implements an interactive voice response (IVR) application allowing a user to interact with the system using voice prompts responsive to the user's spoken response in the telephone receiver or the user input on the keypad of the user's touch-tone wired or wireless telephone. In some embodiments, the phone number of either or both of the sender and recipient may be shared among multiple users.",2007-08-02,CPNI Inc.,"Terrence Patrick Bird, Biswajit Nayak, Siraj Berhan",https://api.projectpq.ai/patents/US20070179885A1/thumbnails/1,69.59,22.36,86.81,53.43
1,US8751379B1,https://patents.google.com/patent/US8751379B1/en,Mobile money transfers,"Methods and systems are disclosed for conducting person-to-person money transfers over a handheld mobile device using any suitable text messaging service. In one implementation, the money transfer may involve a payer providing a payee's phone number and the amount to be transferred via a text message to the payer's financial institution or via the financial institution's Web site. The financial institution may then send a text message to the phone number of the payee that includes a payment ID, a hyperlink to the Web site of the payer's financial institution, and the payer's name. The payee may thereafter access the financial institution's Web site using the payment ID and enter his/her bank and account information. The financial institution may then transfer the specified amount from the payer's account to the payee's account and send a confirmation message to the payer that the transfer has been completed.",2014-06-10,United Services Automobile Association (USAA),"Michael P. Bueche, Jr.",https://api.projectpq.ai/patents/US8751379B1/thumbnails/1,66.88,25.62,87.02,54.8
2,US20190251543A1,https://patents.google.com/patent/US20190251543A1/en,SYSTEM AND METHOD FOR FACILITATING ELECTRONIC FINANCIAL TRANSACTIONS DURING A PHONE CALL,"A payment button on a device capable of making telephone calls, such as a mobile phone, allows a payer to electronically transfer money while in a phone call with a payee. The payment button also allows a payee to initiate an electronic payment transaction while in a phone call with a payer. The payment button may be a clickable or tappable virtual button presented on a display of the phone when being used to make or receive a call. The payer or the payee can simply enter a payment amount on the phone to complete an electronic payment transaction. A notification of payment is instantly transmitted to the phones being used for the phone call, so that the parties can safely and conveniently conclude a purchase and/or payment transaction during one phone call.",2019-08-15,"PAYPAL, INC.","Saumil Ashvin Gandhi, Ray Hideki Tanaka",https://api.projectpq.ai/patents/US20190251543A1/thumbnails/1,66.06,51.84,90.09,48.8
3,US20110196783A1,https://patents.google.com/patent/US20110196783A1/en,WIRELESS PAYMENT PLATFORM AND MOBILE RESELLER SYSTEM,"The present invention is directed to a wireless payment platform that may offer a payment mechanism for users with a mobile device and may allow users to exchange virtual currency for payment. The wireless payment platform may utilize the convenience and adaptability of the mobile device of the users. Such a payment mechanism may offer more security to transactions by adding a transaction confirmation facility using conventional communications technologies, such as the Short Message Service or SMS, Interactive Voice Response (IVR) technology, and the like. Financial transactions may be conducted on a person-to-person basis where each user may be identified by a unique identifier such as a telephone number, caller ID, and the like.",2011-08-11,Assignee N/A,Gad Liwerant,https://api.projectpq.ai/patents/US20110196783A1/thumbnails/1,61.61,62.25,87.38,48.16
4,US10510066B2,https://patents.google.com/patent/US10510066B2/en,ATM replacement using two mobile devices,"A system, method, and program product for exchanging physical, virtual or fiat currency between two individuals at the same geographic location using account information stored on a server database. The payer activates payer mobile device using biometric identification, then inputs the amount to transfer along with a payee security code, then payer presses “send.” The payee activates payee mobile device using a biometric identification, then payee inputs the amount to receive along with a payer security code then payee presses “send”. Both the payer and the payee mobile devices simultaneously receive from the server an alphanumeric transaction code along with the amount. Transaction code and amount are displayed on the respective mobile screens. When payee verifies that both mobile devices display the same transaction code and dollar amount, then the payee presses “I Agree” key on payee mobile device. Then the funds are exchanged at the server database. Payer and payee may also exchange corresponding cash.",2019-12-17,Assignee N/A,Robert R. Lovett,https://api.projectpq.ai/patents/US10510066B2/thumbnails/1,60.36,33.71,85.78,54.11
5,US20190340599A1,https://patents.google.com/patent/US20190340599A1/en,ATM REPLACMENT USING TWO MOBILE DEVICES,"A system, method, and program product for exchanging physical, virtual or fiat currency between two individuals at the same geographic location using account information stored on a server database. The payer activates payer mobile device using biometric identification, then inputs the amount to transfer along with a payee security code, then payer presses “send.” The payee activates payee mobile device using a biometric identification, then payee inputs the amount to receive along with a payer security code then payee presses “send”. Both the payer and the payee mobile devices simultaneously receive from the server an alphanumeric transaction code along with the amount. Transaction code and amount are displayed on the respective mobile screens. When payee verifies that both mobile devices display the same transaction code and dollar amount, then the payee presses “I Agree” key on payee mobile device. Then the funds are exchanged at the server database. Payer and payee may also exchange corresponding cash.",2019-11-07,Assignee N/A,Robert R. Lovett,https://api.projectpq.ai/patents/US20190340599A1/thumbnails/1,60.35,49.28,85.78,50.99
6,US20110196787A1,https://patents.google.com/patent/US20110196787A1/en,System And Method Of Transferring Money To An Electronic Wallet,"A method of transferring value to an electronic wallet includes obtaining a first telephone number from a user, the first telephone number being associated with a mobile telephone of the user; obtaining a PIN from the user, the PIN being associated with a prepaid money transfer card, the prepaid money transfer card having a value associated therewith; obtaining a second telephone number from the user, the second telephone number being associated with a mobile telephone of an intended recipient of at least some of the value associated with the prepaid money transfer card; and transferring the at least some of the value associated with the prepaid money transfer card with an electronic wallet associated with the second telephone number.",2011-08-11,IDT CORPORATION,"Liore Z. Alroy, Pierre Beaufils",https://api.projectpq.ai/patents/US20110196787A1/thumbnails/1,59.68,26.9,78.32,46.16
7,US20200151688A1,https://patents.google.com/patent/US20200151688A1/en,PAYMENT VIA MESSAGING APPLICATION,"Technology is disclosed for a convenient money transfer without requiring any account login and/or creation activities. The disclosed technology enables a sender to transfer a specified amount of currency to one or more recipients through a payment application while executing an instant message application. The payment application can act as a background process associated with or incorporated in the instant message application, so as to provide the user with a “seamless” user experience. In response to detection of a specified identifier, the technology can provide a user interface to collect a numerical value corresponding to the specified amount of currency, access a list of contacts in a database of the sender's mobile device, and provide the list of contacts to the sender. The technology enables the sender to manually select recipients from the provided list of contacts and can accordingly initiate a payment process based on statuses of selected recipients.",2020-05-14,Assignee N/A,Brian Grassadonia,https://api.projectpq.ai/patents/US20200151688A1/thumbnails/1,59.64,20.17,88.93,50.51
8,US9595031B1,https://patents.google.com/patent/US9595031B1/en,Payment via a messaging application,"Technology is disclosed for a convenient money transfer without requiring any account login and/or creation activities. The disclosed technology enables a sender to transfer a specified amount of currency to one or more recipients through a payment application while executing an instant message application. The disclosed technology enables the payment application to act as a background process associated with or incorporated in the instant message application, so as to provide the user with a “seamless” user experience. In response to detection of a specified identifier, the technology provides a user interface to collect a numerical value corresponding to the specified amount of currency, accesses a list of contacts in a database of the sender's mobile device, and then provides the list of contacts to the sender. The technology enables the sender to manually select recipients from the provided list of contacts and can accordingly initiate a payment process based on statuses of selected recipients.",2017-03-14,"Square, Inc.",Brian Grassadonia,https://api.projectpq.ai/patents/US9595031B1/thumbnails/1,59.35,34.2,87.86,52.99
9,US6206283B1,https://patents.google.com/patent/US6206283B1/en,Method and apparatus for transferring money via a telephone call,""" An individual transfers money from a cash card (or the account that the cash card is tied to) by making a wireless phone call to another individual. A combination of a MONDEX style card with the individual phone cards are used for this purpose. This electronic cash (""""ecash"""") ecash/phone card is inserted into the phone to activate it for billing use and serves as the basis for a cash transaction. For example, person A makes a telephone call to person B and dials a suffix after the number to indicate the transaction and the amount. For example, one could transfer money to another card or account holder from one's card by dialing their number followed by CASH#200# to transfer 200 dollars to the other account. The card is then capable of being used as a cash card to make purchases or as a phone card to make calls. A database links the identity of the caller to the cash account and the transaction appears as part of a bank statement or as part of a wireless phone bill. A user could use his wireless phone to dial an account number and transfer money by entering the amount via DTMF or by speaking the amount to an ASR application connected to the database. A user could also use the phone to make purchases via the card by just dialing a number and having an anonymous purchase made of the item. Since the user would be identified by the wireless network, the user would not have to enter any additional information about identification or credit card. The number that the user dialed could then debit the user's card directly and the item could be delivered without any need for the user to enter more information. """,2001-03-27,AT&T Corp.,"Pradeep K. Bansal, Lee Begeja, Edward Chapman Durkee, Jeffrey Joseph Farah, Rajesh Kapadia, John Gerow Ramage, Benjamin J. Stern",https://api.projectpq.ai/patents/US6206283B1/thumbnails/1,57.86,56.53,91.88,54.35
10,US20010011248A1,https://patents.google.com/patent/US20010011248A1/en,METHOD AND APPARATUS FOR TRANSMITTING AND TENDERING ELECTRONIC CASH USING A PHONE WALLET,A method in a communications system for transferring cash is provided. The cash is sent in an electronic form to a phone. The cash may be requested from a financial institution using a cash transfer request. The phone stores the electronic cash for use in purchasing goods and services from a merchant. The cash is transferred to a merchant by calling a Payment Access Number.,2001-08-02,Assignee N/A,"MARIA AZUA HIMMEL, HERMAN RODRIGUEZ",https://api.projectpq.ai/patents/US20010011248A1/thumbnails/1,57.57,66.17,84.29,50.27
11,US20160132843A1,https://patents.google.com/patent/US20160132843A1/en,MyMoney - A computer/mobile device application,"A system for exchanging/transferring money between individuals or groups through a social mobile device application. Based on a mobile social media platform between known parties for personal and business monetary exchanges and payment transactions. This system will be carried out on computers or mobile devices using an online currency called MyMoney. Users will be able to transfer/pay or exchange funds via this application using the common online currency that they will buy through this application. This system's secondary purpose will be to act as a social media application where users will be able to chat with each other individually, in a group, upload videos, pictures, communicate via voice calls and video call.",2016-05-12,Assignee N/A,Zaki Ullah Khan,https://api.projectpq.ai/patents/US20160132843A1/thumbnails/1,57.27,31.27,89.38,50.39
12,US20090319425A1,https://patents.google.com/patent/US20090319425A1/en,Mobile Person-to-Person Payment System,"A mobile payment platform and service provides a fast, easy way to make payments by users of mobile devices. The platform also interfaces with nonmobile channels and devices such as e-mail, instant messenger, and Web. In an implementation, funds are accessed from an account holder's mobile device such as a mobile phone or a personal digital assistant to make or receive payments. Financial transactions can be conducted on a person-to-person (P2P) or person-to-merchant (P2M) basis where each party is identified by a unique indicator such as a telephone number or bar code. Transactions can be requested through any number of means including SMS messaging, Web, e-mail, instant messenger, a mobile client application, an instant messaging plug-in application or “widget.” The mobile client application, resident on the mobile device, simplifies access and performing financial transactions in a fast, secure manner.",2009-12-24,"OBOPAY, INC.","John Tumminaro, Carol Realini, Pete Hosokawa, David Schwartz, Sam Shawki, Nirav Shah",https://api.projectpq.ai/patents/US20090319425A1/thumbnails/1,57.21,54.2,89.62,47.5
13,US8306510B2,https://patents.google.com/patent/US8306510B2/en,Person to person virtual cash transfer transaction using mobile phones,"A person to person cash transfer transaction method using mobile phones comprising the steps of: —sender sends a transfer command to the recipient containing the transfer amount, sender's PIN and the recipient's mobile number; —telco verifies if the sender's mobile phone cash account has sufficient balance to effect the transfer of the amount of virtual cash being transferred; —telco deducts the sender's mobile phone cash account with the amount of virtual cash to e transferred and credits the same amount of recipient's mobile phone cash account; —sender and recipient receive SMS acknowledgment with confirmation number from telco; —recipient if registered may not use the virtual cash for any financial transaction.",2012-11-06,"Utiba Pty, Ltd.","Rodell Garcia, Raul Macatangay, Mickey Cayetano, Grace Reyes, Jewel Dimaano, Marlowe Pongol, Sheila Jimenez, Melenita Quito, Jenny Villanueva, Justine Camacho, Glenn Mendoza, Kaytee Reyes, Shydee Buizon-Tiambeng, Jessica A. Reyes, Joanne Avendano, Verna Quinton, Alain Bustamante, Louie Domingo, Fernando P. Teodoro, Richard Matotek, Andrew Barnham, Justin Ho, Rodell Garcia, Raul Macatangay, Mickey Cayetano, Grace Reyes, Jewel Dimaano, Marlowe Pongol, Sheila Jimenez, Melenita Quito, Jenny Villanueva, Justine Camacho, Glenn Mendoza, Kaytee Reyes, Shydee Buizon-Tiambeng, Jessica A. Reyes, Joanne Avendano, Verna Quinton, Alain Bustamante, Louie Domingo, Fernando P. Teodoro, Richard Matotek, Andrew Barnham, Justin Ho",https://api.projectpq.ai/patents/US8306510B2/thumbnails/1,56.6,77.3,85.86,52.63
14,US20110320347A1,https://patents.google.com/patent/US20110320347A1/en,Mobile Networked Payment System,"A mobile payment platform and service provides a fast, easy way to make payments by users of mobile devices. The platform also interfaces with nonmobile channels and devices such as e-mail, instant messenger, and Web. In an implementation, funds are accessed from an account holder's mobile device such as a mobile phone or a personal digital assistant to make or receive payments. Financial transactions can be conducted on a person-to-person (P2P) or person-to-merchant (P2M) basis where each party is identified by a unique indicator such as a telephone number or bar code. Transactions can be requested through any number of means including SMS messaging, Web, e-mail, instant messenger, a mobile client application, an instant messaging plug-in application or “widget.” The mobile client application, resident on the mobile device, simplifies access and performing financial transactions in a fast, secure manner.",2011-12-29,"OBOPAY, INC.","John TUMMINARO, Rodney ROBINSON, David SCHWARTZ",https://api.projectpq.ai/patents/US20110320347A1/thumbnails/1,56.51,27.67,89.62,47.54
15,US20120330824A1,https://patents.google.com/patent/US20120330824A1/en,CASH RETRIEVAL USING PAYMENT PROVIDER,"A payment provider receives a request from a sender to send cash to a recipient, where the request includes an identifier, such as a phone number, of the recipient and an amount to send. If the request can be approved, the payment provider generates a one-time code associated with the request and transmits the code to the recipient. The recipient is then able to enter, present, or otherwise communicate the code to a cash dispenser (such as an ATM, kiosk, clerk or teller), which then communicates the code and other needed information to the payment provider. If approved, the cash dispenser can give the cash to the recipient. Both sender and recipient are not required to have accounts with the payment provider or a bank.",2012-12-27,EBAY INC.,"Genfu Ng, Jennifer Ludgate, Ronald Snodgrass, Katherine Pettengill",https://api.projectpq.ai/patents/US20120330824A1/thumbnails/1,56.03,32.25,84.11,48.97
16,US20070244811A1,https://patents.google.com/patent/US20070244811A1/en,Mobile Client Application for Mobile Payments,"A mobile client application executes on a mobile phone and interfaces with a mobile payment platform. A mobile payment platform and service provides a fast, easy way to make payments by users of mobile devices. The platform also interfaces with nonmobile channels and devices such as e-mail, instant messenger, and Web. In an implementation, funds are accessed from an account holder's mobile device such as a mobile phone or a personal digital assistant to make or receive payments. Financial transactions may be conducted on a person-to-person (P2P) or person-to-merchant (P2M) basis where each party is identified by a unique indicator such as a telephone number or bar code. Transactions may be requested through any number of means including SMS messaging, Web, e-mail, instant messenger, a mobile client application, an instant messaging plug-in application or “widget.” The mobile client application, resident on the mobile device, simplifies access and performing financial transactions in a fast, secure manner.",2007-10-18,OBOPAY INC.,John Tumminaro,https://api.projectpq.ai/patents/US20070244811A1/thumbnails/1,55.86,45.64,89.33,52.58
17,US9792600B1,https://patents.google.com/patent/US9792600B1/en,Payment without account creation,"Technology is disclosed for a convenient money transfer without requiring any account login and/or creation activities. The disclosed technology enables a sender to transfer a specified amount of currency to one or more recipients through a payment application. In response to a request from the sender, the technology provides a user interface to collect a numerical value corresponding to the specified amount of currency, accesses a list of contacts in a database of the sender's mobile device, and then provides the list of contacts to the sender. The technology enables the sender to manually select recipients from the provided list of contacts and can accordingly initiate a payment process based on statuses of selected recipients.",2017-10-17,"Square, Inc.",Brian Grassadonia,https://api.projectpq.ai/patents/US9792600B1/thumbnails/1,55.83,35.69,88.59,54.44
18,US6439456B1,https://patents.google.com/patent/US6439456B1/en,Method for transferring money,"A method for transferring money is described. This method can include providing a cash card having stored thereon an amount of money; making a telephone call to a predetermined telephone number using the cash card as a payment device for the telephone call; dialing a predetermined suffix to the predetermined telephone number followed by a desired dollar amount; debiting the cash card by the desired dollar amount; and, crediting an account associated with the predetermined telephone number by the desired dollar amount.",2002-08-27,Assignee N/A,"Pradeep K. Bansal, Lee Begeja, Jeffrey Joseph Farah, Rajesh Kapadia, John Gerow Ramage, Benjamin J. Stern",https://api.projectpq.ai/patents/US6439456B1/thumbnails/1,55.72,51.99,82.79,55.9
19,US20220237602A1,https://patents.google.com/patent/US20220237602A1/en,AUTHORIZING A PURCHASE TRANSACTION USING A MOBILE DEVICE,"Various embodiments are related to apparatuses and methods for authorizing a purchase transaction using a mobile device. A consumer can pay for a purchase from a seller using a payment object such as a credit card or automated teller machine (ATM) card. The credit card or ATM card can be swiped through a card reader that is part of the seller's sales system, and the sales system can transmit the purchase transaction to a financial system for approval. The consumer can use a mobile device such as a smartphone, instead of the seller's keypad or signature pad, to electronically capture a signature or personal identification number (PIN) as part of the consumer's authorization of the purchase transaction. The consumer can further use the mobile device to review line items of the purchase transaction or to add a tip amount to the total amount of the purchase transaction.",2022-07-28,"Block, Inc.",Paul Aaron,https://api.projectpq.ai/patents/US20220237602A1/thumbnails/1,55.7,69.96,90.03,53.53
20,US11010733B2,https://patents.google.com/patent/US11010733B2/en,Communication device interface for monetary transfers through a displayable contact list,"There is provided systems and method for a communication device interface for monetary transfers through a displayable contact list. A user may import contacts from a contact list application, a social networking service, a user account with a payment provider, and/or another contact source into a communication device, such as a mobile phone. The mobile phone may then execute a monetary transfer module that allows the user to transmit requests for monetary transfers with the contacts. When the user selects a contact in a contact list, the module may retrieve payment account information and initiate a monetary transfer with the selected contact. The monetary transfer may correspond to receiving money or sending money to the contact. Additionally, the user may communicate messages with the request as well as a monetary amount. In order to facilitate completion of the monetary transfer, a payment provider may be utilized.",2021-05-18,"PAYPAL, INC.",Hyunju Lee,https://api.projectpq.ai/patents/US11010733B2/thumbnails/1,55.37,24.8,91.27,49.78
21,[iban],https://patents.google.com/patent/[iban]/en,DISBURSEMENT AND SETTLEMENTS SYSTEM AND METHOD,"A computer implemented method and a system for transferring funds between a payor and a payee using a single mobile phone. The method is implemented on a payment processing system and uses transaction information including a payor debit card number, a payor PIN, a payee debit card number and an amount of money to transfer the funds from a payor demand deposit account (DDA) to a payee DDA without using a notify and pay instrument. The payor and the payee interact with the payment processing system with a single mobile phone.",2017-09-14,Assignee N/A,Robert Conyers,https://api.projectpq.ai/patents/[iban]/thumbnails/1,55.24,47.39,84.81,56.17
22,US20140164229A1,https://patents.google.com/patent/US20140164229A1/en,SYSTEM AND METHOD FOR PERFORMING PERSON-TO-PERSON FUNDS TRANSFERS VIA WIRELESS COMMUNICATIONS,"A funds-transfer system enables a buyer to transfer funds to a seller via a mobile telephone. The system receives a payment request transmitted from a mobile telephone of the buyer. The payment request is for a transfer of funds from a financial account held by the buyer to a financial account held by the seller, and the payment request is transmitted from a payment application stored in the buyer's mobile telephone. The payment request identifies a purchase amount to be transferred, and information identifying the financial account held by the buyer. The system charges the purchase amount to the financial account held by the buyer and transfers the purchase amount to a financial account held by the seller.",2014-06-12,"American Express Travel Related Services Company, Inc.","Jessica U. Jones, Lee J. Peart, Blayn W. Beenau, Peter D. Saunders",https://api.projectpq.ai/patents/US20140164229A1/thumbnails/1,54.95,45.71,83.84,47.48
23,US8781966B2,https://patents.google.com/patent/US8781966B2/en,Money transfer transactions via pre-paid wireless communication devices,"Systems and methods for performing money transfer transactions via a wireless communication device, such as a cellular phone, are provided. The wireless communication device may be associated with, or automatically linked to, at least one payment source account. The wireless communication device may be associated with at least one pre-paid payment source account. In one example, the wireless communication device is a pre-paid cellular phone and/or is associated with a pre-paid money transfer account. The wireless communication device may access a pre-directed phone number, e.g., *55, to access a money transfer service provider. Once connected to a money transfer service provider, a user may initiate a money transfer via the wireless device, which is optionally paid to a payee in-person at a money transfer service provider location.",2014-07-15,The Western Union Company,"Paul Blair, Rex Lieurance, Diane Scott",https://api.projectpq.ai/patents/US8781966B2/thumbnails/1,54.89,59.84,84.3,53.1
