,Patent's id,WWW_link,Title,Abstract,Publication_date,Owner,Inventors,Image_link,Similarity,patentBERT,BERT,Roberta
24,US20190156308A1,https://patents.google.com/patent/US20190156308A1/en,MOBILE TELEPHONE TRANSFER OF FUNDS,"A funds-transfer system enables a buyer to transfer funds to a seller via a mobile telephone. The system receives a payment request transmitted from a mobile telephone of the buyer. The payment request is for a transfer of funds from a financial account held by the buyer to a financial account held by the seller, and the payment request is transmitted from a payment application stored in the buyer's mobile telephone. The payment request identifies a purchase amount to be transferred, and information identifying the financial account held by the buyer. The system charges the purchase amount to the financial account held by the buyer and transfers the purchase amount to a financial account held by the seller.",2019-05-23,"American Express Travel Related Services Company, Inc.","Jessica U. Jones, Lee J. Peart, Blayn W. Beenau, Peter D. Saunders",https://api.projectpq.ai/patents/US20190156308A1/thumbnails/1,54.73,40.45,83.84,53.52
25,US20120271762A1,https://patents.google.com/patent/US20120271762A1/en,METHOD AND SYSTEM TO FACILITATE A TRANSFER OF FUNDS BETWEEN PARTIES USING A TELEPHONE-ENABLED DEVICE,"A method and system utilized to receive a registration request to register a mobile telephone with a financial payment system and contact information that identifies the mobile telephone. The system generates a confirmation code responsive to receiving the contact information and communicates the confirmation code to the mobile telephone. The system further receives from the mobile telephone a request to confirm the registration, the request to confirm registration including the confirmation code; and configures the first financial account at the financial payment system to receive instructions from the mobile telephone to transfer funds on the financial payment system.",2012-10-25,eBay Inc.,"94303 Freeland, Franck Chastagnol, Hugo Olliphant, Celine Martig, Thomas Belousek, Bharathi Ramavarjula, Alex Khomenko, Kenneth Kang",https://api.projectpq.ai/patents/US20120271762A1/thumbnails/1,54.67,39.87,85.71,52.64
26,US20150371212A1,https://patents.google.com/patent/US20150371212A1/en,INTEGRATED TRANSACTION AND ACCOUNT SYSTEM,"A method of transferring electronic funds from a user may include displaying a user code and entering user code on the user's mobile computing device or on a payer's terminal. The payer's terminal is identified and the payee may be determined. The terminal and payer may be matched, and a transaction amount may be received from the payer's terminal. The transaction amount may be displayed to the user for confirmation purposes. A confirmation of the transaction amount is received from the user's mobile computing device. If confirmation is received, the transaction may be completed by debiting the payee's account the transaction amount.",2015-12-24,Assignee N/A,"Joseph GIORDANO, Randall TROST",https://api.projectpq.ai/patents/US20150371212A1/thumbnails/1,54.44,36.96,85.04,49.71
27,US20010007983A1,https://patents.google.com/patent/US20010007983A1/en,Method and system for transaction of electronic money with a mobile communication unit as an electronic wallet,"A electronic monetary system comprising a mobile communication unit as an electronic wallet for transactions including electronic payments, money transfer, and recharging the electronic account. The security of the electronic transactions is confirmed by circulating a confirmation number through a loop formed by an E-wallet managing server through the wireless network to the mobile communication unit of the user.",2001-07-12,Assignee N/A,Jong-II Lee,https://api.projectpq.ai/patents/US20010007983A1/thumbnails/1,54.37,40.04,81.58,54.77
28,US20090177581A1,https://patents.google.com/patent/US20090177581A1/en,"METHOD OF CASH-LESS, CARDLESS PURCHASE TRANSACTION USING MOBILE PHONES","The method of cash-less purchase transaction using mobile phone comprising steps of: —customer requesting for purchase at outlet; —merchants verifying if customer is registered with telco's cash product service; —merchant informing the customer of the purchase price to e paid; —merchant sending in a SELL command on his device to a telco containing merchant's PIN, amount of the purchase, and customer's mobile phone number; —customer receiving SMS confirmation query of the amount to be paid from telco; —customer's mobile phone number; —customer replying to the SMS of his confirmation with his PIN; —merchant receiving confirmation from telco of the deduction from customer's mobile phone cash account; —merchant releasing product to the customer; —customer receiving confirmation of the deduction via SMSD sent to his mobile phone; —alternatively, merchant using mobile phone device informing customer of the merchant's mobile number which the customer can send his virtual cash to; —customer sending the amount via SMS to 2882+the 10 digit mobile number of the merchant; —the subscriber and the merchant then getting simultaneous SMS acknowledgment of the transfer with confirmation number",2009-07-09,Assignee N/A,"Rodell Garcia, Raul Macatangay, Mickey Cayetano, Grace Reyes, Jewel Dimaano, Marlowe Pongol, Sheila Jimenez, Melenita Quito, Jenny Villanueva, Justine Camacho, Glenn Mendoza, Kaytee Reyes, Shydee Buizon-Tiambeng, Jessica A. Reyes, Joanne Avendano, Verna Quinton, Alain Bustamante, Louie Domingo, Fernando P. Teodoro, Richard Matotek, Andrew Barnham, Justin Ho",https://api.projectpq.ai/patents/US20090177581A1/thumbnails/1,54.11,26.68,79.86,46.06
29,US20110004547A1,https://patents.google.com/patent/US20110004547A1/en,MOBILE TRANSACTIONS USING ACCOUNT ALIASES,"Embodiments of the invention provide systems and methods for providing a mobile device user with the ability to user their mobile devices to make payments to others without knowing the payment recipient's account number. For example, an embodiment of the includes: (1) receiving a payment request from a mobile phone, such as through a text message, where the payment request includes an alias, and where the alias is not a financial account number; (2) identifying a payment recipient's financial account based at least partially on the alias; and (3) transferring funds to the payment recipient's financial account.",2011-01-06,BANK OF AMERICA CORPORATION,"Joseph A. Giordano, Christopher R. Griggs, Hitesh Bajaj, Douglas G. Brown, Jade M. Vo-Dinh",https://api.projectpq.ai/patents/US20110004547A1/thumbnails/1,53.81,60.21,83.62,58.24
30,US9277390B2,https://patents.google.com/patent/US9277390B2/en,Mobile payment and identity verification system,"Techniques are disclosed relating to facilitating transactions via mobile devices. In one embodiment, an account that is linked to a mobile telephone number of a mobile device is established at a computer system. In such an embodiment, the account permits a user to make and receive payments, and is not accessible without using the mobile device. In some embodiments, the account is established without setting up a username and password. In one embodiment, a request is sent from a payment application of the mobile device to the computer system. In some embodiments, the payment application is made active on the mobile device in response to a user input within a different application running on the mobile device. After the payment application is active, a purchase is confirmed within the payment application such that the request is sent responsive to the confirming and without authenticating the user within the payment application.",2016-03-01,First Data Corporation,"Leonard R. Speiser, John D. Beatty",https://api.projectpq.ai/patents/US9277390B2/thumbnails/1,53.74,39.34,83.87,53.14
31,US20210289071A1,https://patents.google.com/patent/US20210289071A1/en,PERFORMING A CUSTOM ACTION DURING CALL SCREENING BASED ON A PURPOSE OF A VOICE CALL,"A user device may output an indication of an incoming call from a calling device. The user device may receive a request to screen the incoming call. The user device may analyze a transcription of voice input, received from the calling device, for one or more keywords related to a request for funds. The user device may output one or more input options, which permit a user of the user device to respond to the request for funds, including an input option to transfer funds from a first account associated with the user device to a second account associated with the calling device. The user device may detect a user interaction with the input option to transfer funds from the first account to the second account. The user device may transmit a request that causes funds to be transferred from the first account to the second account.",2021-09-16,Assignee N/A,"Brendan WAY, Kaylyn GIBILTERRA, Abdelkader M'Hamed BENKREIRA",https://api.projectpq.ai/patents/US20210289071A1/thumbnails/1,53.19,38.69,80.71,50.69
32,US20080270246A1,https://patents.google.com/patent/US20080270246A1/en,Global electronic payment system,"A global payment system supports real time payments by a first party to a second party via an electronic interface using any of a plurality of input devices. First party identifying information and information relating to the requested transaction desired by the first party is entered into the system via the selected input device for accessing the payment system. The information is verified and the funds are transferred to a dedicated account for a second party per the instructions received from the first party. The global payment system is a financial transaction system permitting the identified first party to use any of a variety of payment options to complete the transaction without requiring the second party to pre-approve the method of payment. The system is compatible with known ATM/POS debit/credit card formats or other electronic input terminal devices, including either a second party controlled device, or a first party controlled device. This can be but is not limited to a merchant or other service provider controlled device at a retail establishment, or on-line while the user is logged onto a web site from a commercially based computer or from the convenience of his personal computer, or other devices such as a PDA or a cell phone. The information can be swiped by a card reader, or manually entered via a keyboard or other input device such as, by way of example, a cell phone or personal digital assistant (PDA). This flexibility permits a consumer and merchant to complete a transaction in real time anywhere in the world without regard to the consumer's source of funds or the merchant's typical method of payment acceptance.",2008-10-30,Assignee N/A,Grace Chen,https://api.projectpq.ai/patents/US20080270246A1/thumbnails/1,53.15,54.34,90.02,43.96
33,US20060004656A1,https://patents.google.com/patent/US20060004656A1/en,Electronic money management method and system using mobile communication terminal,"An electronic money management method and system using a mobile phone is provided, which can be applied to electronic transactions. Upon receiving a request regarding electric money such as issuance, recharging, transfer, or balance checking, together with a mobile phone number and a password, from a user, an ARS server, an electronic money management web server, or an mobile communication service system transmits an authentication number to the user's mobile phone, compares the transmitted authentication number with one received from the user, and transmits the password and phone number to make the request if the authentication numbers are identical. The electronic money management server fulfills the request regarding electronic money, received from the one server or system, for an electronic money account identified by the password and mobile phone number, and transmits the fulfilled result and the account balance to the mobile phone through the one server or system.",2006-01-05,Assignee N/A,Jong-Il Lee,https://api.projectpq.ai/patents/US20060004656A1/thumbnails/1,52.89,32.71,86.16,41.13
34,US10977642B2,https://patents.google.com/patent/US10977642B2/en,Apparatuses and methods for operating a portable electronic device to conduct mobile payment transactions,"Methods for operating a portable electronic device to conduct a mobile payment transaction at a merchant terminal are provided. The electronic device may verify that the current user of the device is indeed the authorized owner by requiring the current user to enter a passcode. If the user is able to provide the correct passcode, the device is only partly ready to conduct a mobile payment. In order for the user to fully activate the payment function, the user may have to supply a predetermined payment activation input such as a double button press that notifies the device that the user intends to perform a financial transaction in the immediate future. The device may subsequently activate a payment applet for a predetermined period of time during which the user may hold the device within a field of the merchant terminal to complete a near field communications based mobile payment transaction.",2021-04-13,Apple Inc.,"Ahmer A. Khan, Gregory B. Novick, Jerrold V. Hauck, Saket R. Vora, Yehonatan Perez",https://api.projectpq.ai/patents/US10977642B2/thumbnails/1,52.85,33.15,87.66,47.97
35,US5870456A,https://patents.google.com/patent/US5870456A/en,Automated interactive bill payment system using debit cards," Method and apparatus for processing payment transactions using debit card numbers without the requirement of a personal identification number (PIN) is disclosed. A telepay system of the present invention provides an interface between a standard touchtone telephone and at least one debit card network such that real-time bill payment transactions may be effected using a keypad of the telephone. The telepay system includes an interactive voice response unit for prompting a payor to enter an access code, account number, debit card number and payment amount and for informing the user of the status of the transaction. Real-time processing of transactions is provided through use of debit card networks, rather than the Automated Clearing House. The telepay system is also capable of performing settlement functions and processing inquiries by payees of the system regarding previously processed transactions. ",1999-02-09,"Telpar, Inc.",Catherine R. Rogers,https://api.projectpq.ai/patents/US5870456A/thumbnails/1,52.76,49.77,87.95,50.15
36,US5652786A,https://patents.google.com/patent/US5652786A/en,Automated interactive bill payment system," Method and apparatus for processing payment transactions using debit card numbers without the requirement of a personal identification number (PIN) is disclosed. A telepay system of the present invention provides an interface between a standard touchtone telephone and at least one debit card network such that real-time bill payment transactions may be effected using a keypad of the telephone. The telepay system includes an interactive voice response unit for prompting a payor to enter an access code, account number, debit card number and payment amount and for informing the user of the status of the transaction. Real-time processing of transactions is provided through use of debit card networks, rather than the Automated Clearing House. The telepay system is also capable of performing settlement functions and processing inquiries by payees of the system regarding previously processed transactions. ",1997-07-29,Telepay,Catherine R. Rogers,https://api.projectpq.ai/patents/US5652786A/thumbnails/1,52.64,41.83,87.95,50.14
37,US20110196797A1,https://patents.google.com/patent/US20110196797A1/en,WIRELESS PAYMENT AND BARTER PLATFORM,"The present invention is directed to a wireless payment platform that may offer a payment, negotiation and or barter mechanism for users with a mobile device. The wireless payment platform may utilize the convenience and adaptability of the mobile device of the users. Such a payment, barter and negotiation mechanism may offer more security to transactions by adding a transaction confirmation facility using conventional communications technologies, such as the Short Message Service or SMS, Interactive Voice Response (IVR) technology, and the like. Financial transactions may be conducted on a person-to-person basis where each user may be identified by a unique identifier such as a telephone number, caller ID, and the like. The wireless payment platform may also include a negotiating and barter module capable of allowing users to exchange offers of settlement until one offer is accepted.",2011-08-11,Assignee N/A,Gad Liwerant,https://api.projectpq.ai/patents/US20110196797A1/thumbnails/1,52.11,30.49,85.74,54.64
38,US20160180324A1,https://patents.google.com/patent/US20160180324A1/en,METHOD AND SYSTEM FOR ACCRUAL AND SPENDING OF SMALL CHANGE TRANSACTIONS,"A method for electronically processing change in a cash transaction includes: storing a plurality of account profiles, each profile including data related to a consumer including a phone number associated with a mobile communication device and a currency amount; receiving a short message service (SMS) message from a first phone number associated with a first mobile communication device, the message including a second phone number and a change amount; identifying a first account profile where the included phone number corresponds to the first phone number; identifying a second account profile where the included phone number corresponds to the second phone number; transferring the change amount included in the received SMS message from the first account profile to the second account profile; and transmitting an SMS message to the second phone number, the message including a notification of the transfer of the change amount to the second account profile.",2016-06-23,MASTERCARD INTERNATIONAL INCORPORATED,"Kiran SHENOY, Mandeep SANDHU, Kiran Kumar HATTI",https://api.projectpq.ai/patents/US20160180324A1/thumbnails/1,51.98,48.25,79.6,48.19
39,US20160125370A1,https://patents.google.com/patent/US20160125370A1/en,MONEY TRANSFER BY USE OF A SYNTAX,"Described is a technology for executing financial transactions, e.g., payment transfers, by enabling a sender to trigger a money transfer by specifying, in any communication message, an input having a particular syntax, the syntax including a monetary indicator preceding one or more numeric characters. The input having the syntax indicates an intent of the sender to transfer money to a recipient. The money transfer can be implemented in the context of an instant messaging application (e.g., cross-platform chat application). For example, a sender can send a chat message to a recipient, where that chat message includes an input carrying the syntax (e.g., $10). Detection of such syntax can trigger a money transfer from the sender to the recipient.",2016-05-05,Assignee N/A,"Brian Grassadonia, Jesse Wilson",https://api.projectpq.ai/patents/US20160125370A1/thumbnails/1,51.72,62.87,84.53,47.38
40,US20130290182A1,https://patents.google.com/patent/US20130290182A1/en,PAYMENT CARD BASED REMITTANCE SYSTEM WITH DESIGNATION OF RECIPIENT BY MOBILE TELEPHONE NUMBER,"Methods and apparatus for conducting a funds transfer. In an embodiment, a translation computer receives an inquiry that includes a mobile telephone number from a payment system computer. The process includes accessing a computer database, translating the mobile telephone number into a payment card account number, and then transmitting, by the translation computer to the payment system computer, the payment card account number in response to the inquiry.",2013-10-31,Assignee N/A,"Dennis J. Hill, Sandeep Malhotra, Sara E. Fiebiger, Dana Lorberg, Patrick Killian, Andrew D. Campbell",https://api.projectpq.ai/patents/US20130290182A1/thumbnails/1,51.69,56.12,82.54,51.3
41,US20140108253A1,https://patents.google.com/patent/US20140108253A1/en,System and Method for Prepaid Account Replenishment,"A method of processing a transaction for provision of funds to a mobile telephone prepayment account associated with a mobile telephone is disclosed. The method includes: an Automated Teller Machine (ATM) receiving, from a card associated with a user of the mobile telephone, information identifying a financial account associated with the user of the mobile device; the ATM receiving, from a user, an identifier associated with the mobile telephone; the ATM receiving, from the user, information indicating an amount of funds to be provided to the mobile telephone prepayment account; and the ATM sending, to a financial institution associated with the financial account, an instruction to transfer the indicated amount of funds from the financial account to the wireless service provider, so as to provide the indicated amount of funds to the mobile telephone prepayment account.",2014-04-17,"UNWIRED PLANET, LLC",Peter Hartmaier,https://api.projectpq.ai/patents/US20140108253A1/thumbnails/1,51.59,27.46,82.75,46.25
42,US20180315042A1,https://patents.google.com/patent/US20180315042A1/en,ELECTRONIC ACCOUNT SHARING VIA DYNAMIC TOKENS,Usage of another person's electronic payment device on a mobile computing device such as a mobile phone may be possible by requesting a one-time use dynamic token for a specific amount from an authority.,2018-11-01,Assignee N/A,"Aditi RUNGTA, Hisyam Nursaid Indrakesuma, Wen Zhao Cheng, Xudong Wu",https://api.projectpq.ai/patents/US20180315042A1/thumbnails/1,51.45,21.65,79.82,53.74
43,US20170169420A1,https://patents.google.com/patent/US20170169420A1/en,ONE-STEP PAYMENTS IN A SECURE DIGITAL PLATFORM,"A digital payments platform allows users to approve and execute digital payment transactions using a mobile wallet application executing on a registered mobile device. Users initiate transactions on a website of a participating online merchant, at a point-of-sale of a participating physical merchant, or within a participating third-party mobile application. For each such payment transaction, a user receives a transaction approval request on the registered mobile device. The user can review the transaction request and approve it by performing a single action (such as a button press).",2017-06-15,Assignee N/A,"Govindaraj N. Setlur, Akshathkumar Shetty",https://api.projectpq.ai/patents/US20170169420A1/thumbnails/1,51.35,49.66,85.95,55.81
44,US20020029190A1,https://patents.google.com/patent/US20020029190A1/en,Money-transfer techniques,"A financial institution has a web-based server for use in transferring money between a customer and a beneficiary. The server provides an online money-transfer service via the Internet and the PSTN (Public Switched Telephone Network). A customer, having a client computer, a telephone having DTMF (Dual-Tone, Multiple Frequency) access and a credit card, opens a transaction web page provided by the server. The customer inputs transaction data into the web page, including the sum of money, customer and beneficiary data, and basic payment data, such as credit-card information except, perhaps, the credit card number. The customer sends the transaction data to the server via the Internet. After the customer confirms the transaction data in a second web page, the server instructs the customer to contact the financial institution via the customer's telephone. Upon receiving the customer's telephone call, the server looks for a match between a received ANI (automatic number identification) signal and the telephone number provided by the customer. The customer then punches in the credit card number, and, in return, receives a fund-pick-up (“folio”) number in an audio message. The customer provides the beneficiary with the fund-pick-up number to use in collecting the funds.",2002-03-07,"UniTeller Financial Services, Inc.",Luis Eduardo Gutierrez-Sheris,https://api.projectpq.ai/patents/US20020029190A1/thumbnails/1,51.14,39.51,85.05,47.34
45,US6339638B1,https://patents.google.com/patent/US6339638B1/en,Telephone used for electronic money card transaction and method of operation of the same,"A telephone for transferring electronic money between money cards has on the top thereof two card inlets of two internal card reader/writers, a display window, a ten-key set used to dial a telephone number or enter an amount of electronic money transaction, telephone function keys, and mode selection keys. It can be operated to transfer electronic money between two money cards inserted in the card inlets, or between a money card inserted in one of the card inlets and another money card linked through the telephone line, thereby enabling person-to-person, person-to-bank, and person-to-retailer transactions based on electronic money.",2002-01-15,"Hitachi, Ltd.","Masayuki Ohki, Atsuhiko Urushibara, Jun Furuya, Shigeyuki Ito, Hiroki Kitagawa, Takao Oosawa",https://api.projectpq.ai/patents/US6339638B1/thumbnails/1,51.05,33.95,86.45,48.71
46,US20060258337A1,https://patents.google.com/patent/US20060258337A1/en,"Portable terminal device, portable terminal oriented method, portable terminal oriented program, currency information issuance server apparatus, currency information issuance method, and currency information issuance program","A portable telephone (7) comprises a telephone function part (10) having a voice communications function and an Internet connecting function, and an electronic money function part (12) configured to conduct VALUE storage and VALUE handling. The telephone function part (10) is capable of accessing to a service site of an electronic money server (2) via Internet (4). Request by a user from the telephone function part (10) to the service site of the electronic money server (2) for VALUE entering, causes the electronic money server (2) to transmit an entering command to the portable telephone (7) for causing the electronic money function part (12) to execute VALUE entering. The electronic money function part (12) inputs the entering command in the electronic money function part (12) thereby causing the electronic money function part (12) to conduct an entering procedure.",2006-11-16,Assignee N/A,"Norihiko Fujita, Koji Ito, Hisanori Arai, Masaii Nagai",https://api.projectpq.ai/patents/US20060258337A1/thumbnails/1,50.89,81.86,81.58,48.52
47,US20220405757A1,https://patents.google.com/patent/US20220405757A1/en,Mobile Money Management System,"A mobile money management system, apparatus and method for conducting financial transactions using mobile devices, and more particularly to the use of cellular telephones or other handheld or wearable personal computing devices, for organizing and presenting information related to financial transactions, including sales transactions via a wireless communication link.",2022-12-22,Christian Hansen,Christian Hansen,https://api.projectpq.ai/patents/US20220405757A1/thumbnails/1,50.78,41.24,77.83,59.3
48,US20090187508A1,https://patents.google.com/patent/US20090187508A1/en,Business method for using a phone to transact financial transactions,"A business method for using phones to transact financial transactions in a secured and verified manner. The business method for using phones to transact financial transactions comprises registering the user with a registration system. Having the user initiate a financial transaction over a specific telephone. Verifying if the initiated user financial transaction is legitimate. Lastly, transferring funds in accordance with user instructions previously provided.",2009-07-23,Assignee N/A,Nicolas Placide,https://api.projectpq.ai/patents/US20090187508A1/thumbnails/1,50.76,38.91,81.31,41.9
49,US20180247296A1,https://patents.google.com/patent/US20180247296A1/en,MOBILE PAYMENT SYSTEM,"The present document describes a payment system that processes transactions originating from mobile phones, cellular devices, Web browsers, or other mobile devices. A customer initiates a transaction by sending a payment request via SMS, HTTPS, or other network protocol. The payment request includes an amount to be paid and a phone number associated with a recipient. The payment system confirms the identity of the customer, and identifies the recipient based at least in part on the phone number. The payment system supports the fulfillment of payment requests with various combinations of account balances, credit accounts, discounts, and loyalty points. The payment system also provides various merchant features such as ticket vending, automatic discovery of payees and payers, management of merchant terminals, and payroll processing.",2018-08-30,Assignee N/A,"Tun Tun Win, Manickam Subramanian, Abhishek Modi, Shivam Srivastava",https://api.projectpq.ai/patents/US20180247296A1/thumbnails/1,50.61,38.66,86.6,51.47
